# logMs_low logMs_up counts dN_dVdlogM
6.000000000000000000e+00 6.099999999999999645e+00 0.000000000000000000e+00 0.000000000000000000e+00
6.099999999999999645e+00 6.199999999999999289e+00 0.000000000000000000e+00 0.000000000000000000e+00
6.199999999999999289e+00 6.299999999999998934e+00 0.000000000000000000e+00 0.000000000000000000e+00
6.299999999999998934e+00 6.399999999999998579e+00 0.000000000000000000e+00 0.000000000000000000e+00
6.399999999999998579e+00 6.499999999999998224e+00 0.000000000000000000e+00 0.000000000000000000e+00
6.499999999999998224e+00 6.599999999999997868e+00 0.000000000000000000e+00 0.000000000000000000e+00
6.599999999999997868e+00 6.699999999999997513e+00 0.000000000000000000e+00 0.000000000000000000e+00
6.699999999999997513e+00 6.799999999999997158e+00 0.000000000000000000e+00 0.000000000000000000e+00
6.799999999999997158e+00 6.899999999999996803e+00 0.000000000000000000e+00 0.000000000000000000e+00
6.899999999999996803e+00 6.999999999999996447e+00 0.000000000000000000e+00 0.000000000000000000e+00
6.999999999999996447e+00 7.099999999999996092e+00 0.000000000000000000e+00 0.000000000000000000e+00
7.099999999999996092e+00 7.199999999999995737e+00 0.000000000000000000e+00 0.000000000000000000e+00
7.199999999999995737e+00 7.299999999999995381e+00 0.000000000000000000e+00 0.000000000000000000e+00
7.299999999999995381e+00 7.399999999999995026e+00 0.000000000000000000e+00 0.000000000000000000e+00
7.399999999999995026e+00 7.499999999999994671e+00 0.000000000000000000e+00 0.000000000000000000e+00
7.499999999999994671e+00 7.599999999999994316e+00 0.000000000000000000e+00 0.000000000000000000e+00
7.599999999999994316e+00 7.699999999999993960e+00 0.000000000000000000e+00 0.000000000000000000e+00
7.699999999999993960e+00 7.799999999999993605e+00 0.000000000000000000e+00 0.000000000000000000e+00
7.799999999999993605e+00 7.899999999999993250e+00 0.000000000000000000e+00 0.000000000000000000e+00
7.899999999999993250e+00 7.999999999999992895e+00 0.000000000000000000e+00 0.000000000000000000e+00
7.999999999999992895e+00 8.099999999999992539e+00 0.000000000000000000e+00 0.000000000000000000e+00
8.099999999999992539e+00 8.199999999999992184e+00 0.000000000000000000e+00 0.000000000000000000e+00
8.199999999999992184e+00 8.299999999999991829e+00 0.000000000000000000e+00 0.000000000000000000e+00
8.299999999999991829e+00 8.399999999999991473e+00 0.000000000000000000e+00 0.000000000000000000e+00
8.399999999999991473e+00 8.499999999999991118e+00 0.000000000000000000e+00 0.000000000000000000e+00
8.499999999999991118e+00 8.599999999999990763e+00 0.000000000000000000e+00 0.000000000000000000e+00
8.599999999999990763e+00 8.699999999999990408e+00 0.000000000000000000e+00 0.000000000000000000e+00
8.699999999999990408e+00 8.799999999999990052e+00 0.000000000000000000e+00 0.000000000000000000e+00
8.799999999999990052e+00 8.899999999999989697e+00 0.000000000000000000e+00 0.000000000000000000e+00
8.899999999999989697e+00 8.999999999999989342e+00 0.000000000000000000e+00 0.000000000000000000e+00
8.999999999999989342e+00 9.099999999999988987e+00 0.000000000000000000e+00 0.000000000000000000e+00
9.099999999999988987e+00 9.199999999999988631e+00 0.000000000000000000e+00 0.000000000000000000e+00
9.199999999999988631e+00 9.299999999999988276e+00 0.000000000000000000e+00 0.000000000000000000e+00
9.299999999999988276e+00 9.399999999999987921e+00 0.000000000000000000e+00 0.000000000000000000e+00
9.399999999999987921e+00 9.499999999999987566e+00 0.000000000000000000e+00 0.000000000000000000e+00
9.499999999999987566e+00 9.599999999999987210e+00 0.000000000000000000e+00 0.000000000000000000e+00
9.599999999999987210e+00 9.699999999999986855e+00 0.000000000000000000e+00 0.000000000000000000e+00
9.699999999999986855e+00 9.799999999999986500e+00 1.631004000000000000e+06 2.204711636710900841e-03
9.799999999999986500e+00 9.899999999999986144e+00 1.507938000000000000e+06 2.038357021833522159e-03
9.899999999999986144e+00 9.999999999999985789e+00 1.404169000000000000e+06 1.898087150128821825e-03
9.999999999999985789e+00 1.009999999999998543e+01 1.297682000000000000e+06 1.754143218625015986e-03
1.009999999999998543e+01 1.019999999999998508e+01 1.214434000000000000e+06 1.641612633578682983e-03
1.019999999999998508e+01 1.029999999999998472e+01 1.140322000000000000e+06 1.541431647621616932e-03
1.029999999999998472e+01 1.039999999999998437e+01 1.077229000000000000e+06 1.456145608289401540e-03
1.039999999999998437e+01 1.049999999999998401e+01 1.021948000000000000e+06 1.381419449439383329e-03
